-- Merging decision tree log ---
manifest
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/d47e93b6a31f972f8055748b7e5e8fd6/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/f14f04e78d5b638a09ed570d3e6abdf8/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/f14f04e78d5b638a09ed570d3e6abdf8/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/ba9490b0d7e28d0a7f4c0d23ab15c57a/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/ba9490b0d7e28d0a7f4c0d23ab15c57a/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/fd906d1a52d4423a514e7daf7e23c325/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/fd906d1a52d4423a514e7daf7e23c325/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /home/bukeka/.gradle/caches/8.11.1/transforms/0f1d36a85838a0f628addc1466c05337/transformed/activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /home/bukeka/.gradle/caches/8.11.1/transforms/0f1d36a85838a0f628addc1466c05337/transformed/activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] /home/bukeka/.gradle/caches/8.11.1/transforms/11070f034ea2749e3dcc51a7e391da18/transformed/activity-ktx-1.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] /home/bukeka/.gradle/caches/8.11.1/transforms/11070f034ea2749e3dcc51a7e391da18/transformed/activity-ktx-1.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8f9d2fcc0942f9a7fbef05e9789b3a5a/transformed/activity-compose-1.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8f9d2fcc0942f9a7fbef05e9789b3a5a/transformed/activity-compose-1.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e7a0c506b03bb22b8d8e8ec6631befb6/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e7a0c506b03bb22b8d8e8ec6631befb6/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/684dcd22483d903cd0d78120bc810a13/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/684dcd22483d903cd0d78120bc810a13/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ea22de11e7cc6cde6f57eb025b529cf1/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ea22de11e7cc6cde6f57eb025b529cf1/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/818660b9b17a4a0e8fd2e98dc11b5e87/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/818660b9b17a4a0e8fd2e98dc11b5e87/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/65e332246d00fb1dc971e114e3de034b/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/65e332246d00fb1dc971e114e3de034b/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/37bfe4553afad0f11b623ef150c8fde1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/37bfe4553afad0f11b623ef150c8fde1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9661e745c2d1c16702e7583c24a51e4f/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9661e745c2d1c16702e7583c24a51e4f/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6b03c73fb99355ea152959167a9a16c6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6b03c73fb99355ea152959167a9a16c6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/de7687805f7043e042394233bf00f9e2/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/de7687805f7043e042394233bf00f9e2/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/829643af3064d9c6f3622edf6582692e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/829643af3064d9c6f3622edf6582692e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/66a0ed25ee14208fb1f40a50d894e66f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/66a0ed25ee14208fb1f40a50d894e66f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/306bc43ff664cc15e4f9a05c06a34e04/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/306bc43ff664cc15e4f9a05c06a34e04/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f4bbfff8cf586c6be3ffd45094bbcf22/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f4bbfff8cf586c6be3ffd45094bbcf22/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/f93097cab0952cdc5936f42b799faf30/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/f93097cab0952cdc5936f42b799faf30/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/50e531907f777c54dde4a13e4b415157/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/50e531907f777c54dde4a13e4b415157/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a184d0ad6b1da4419c3c0c358cea8d29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a184d0ad6b1da4419c3c0c358cea8d29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f1096ffd73cf6ce0dc2dd78a82e34523/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f1096ffd73cf6ce0dc2dd78a82e34523/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/fbbb6bf36f77d967a54d7ba182ef0d3d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/fbbb6bf36f77d967a54d7ba182ef0d3d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/122331d4225a9504b734157a3e2bb7c4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/122331d4225a9504b734157a3e2bb7c4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a61a72bf1afc156f3f73821926a887e9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a61a72bf1afc156f3f73821926a887e9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a153166691821d6b648afacf5c8f4ed7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a153166691821d6b648afacf5c8f4ed7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/85c692f66f890a846ceac6b7a803ab68/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/85c692f66f890a846ceac6b7a803ab68/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/06f1600f008a527ce45491fbd39c77c4/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/06f1600f008a527ce45491fbd39c77c4/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/1ca5b9417ec6984528afbfa29ddb94c4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/1ca5b9417ec6984528afbfa29ddb94c4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8d88984d4f3ed003dfa5e2dc53011299/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8d88984d4f3ed003dfa5e2dc53011299/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/40c6c2472df1ae2794327fe69f4b2fd4/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/40c6c2472df1ae2794327fe69f4b2fd4/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /home/bukeka/.gradle/caches/8.11.1/transforms/453b33917f8b8babed3db754f45a5b6c/transformed/napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /home/bukeka/.gradle/caches/8.11.1/transforms/453b33917f8b8babed3db754f45a5b6c/transformed/napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/d99ac7e469fef88f8e9bbd2ebabe21d3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/d99ac7e469fef88f8e9bbd2ebabe21d3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/bukeka/.gradle/caches/8.11.1/transforms/1f47ae0ab07b416d8e8bd620f5583fed/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/bukeka/.gradle/caches/8.11.1/transforms/1f47ae0ab07b416d8e8bd620f5583fed/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/1f98db2a250040c51fa115eec6d43121/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/1f98db2a250040c51fa115eec6d43121/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e370d6a4829546b6700b74747e2e020c/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e370d6a4829546b6700b74747e2e020c/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/7b6af12781d9547724bf220c6e23f3f8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/7b6af12781d9547724bf220c6e23f3f8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f51301dc566f4b818fb21ac42af07d17/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f51301dc566f4b818fb21ac42af07d17/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /home/bukeka/.gradle/caches/8.11.1/transforms/df74627bb8cf92b18bd9953ec40be762/transformed/viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /home/bukeka/.gradle/caches/8.11.1/transforms/df74627bb8cf92b18bd9953ec40be762/transformed/viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6609001ab1dc7980acedd2ab856e7b01/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6609001ab1dc7980acedd2ab856e7b01/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/3ba10f20a9f30d80137cf58f15d3f732/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/3ba10f20a9f30d80137cf58f15d3f732/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/b95815d6d2309811beb1af4cd153a7d2/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/b95815d6d2309811beb1af4cd153a7d2/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a9b4d78b3ddb0ddf29fb9dc90fb3b529/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a9b4d78b3ddb0ddf29fb9dc90fb3b529/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6d64bf9fa9a8bb82c8396a268586d46f/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6d64bf9fa9a8bb82c8396a268586d46f/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/93743e08dcebeb772b03105b7ac5bf56/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/93743e08dcebeb772b03105b7ac5bf56/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/82160e5fd6d584f5e02c74986f9dab65/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/82160e5fd6d584f5e02c74986f9dab65/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9ef6a08b91a22b3d5ddcd31205406dc0/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9ef6a08b91a22b3d5ddcd31205406dc0/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/c2d037649b1550c6cc682d48b3b04981/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/c2d037649b1550c6cc682d48b3b04981/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/0ce9eb6fa8ce23dda54d3f652d736862/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/0ce9eb6fa8ce23dda54d3f652d736862/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6ece0c8e790292b6475eeb0638834781/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6ece0c8e790292b6475eeb0638834781/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/bukeka/.gradle/caches/8.11.1/transforms/ccde9a223dce48a1f8be4e450e2d5516/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/bukeka/.gradle/caches/8.11.1/transforms/ccde9a223dce48a1f8be4e450e2d5516/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/90088f6e7d413320f97cbe5b00525da5/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/90088f6e7d413320f97cbe5b00525da5/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e4400e42fb9e1ca72954b617eb504b55/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f32d399ace3a6a643531c2026fefd5ec/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8a912f37766ebd87f8588cd24f630dcb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8a912f37766ebd87f8588cd24f630dcb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e8e9de30a73bf2a3b59e573c57f619af/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e8e9de30a73bf2a3b59e573c57f619af/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e4400e42fb9e1ca72954b617eb504b55/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e4400e42fb9e1ca72954b617eb504b55/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/d975c5d5efb8e1283c10766e509470e8/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
